[34m0.00.227.909[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.302.858[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.302.866[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.302.866[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.302.866[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.302.866[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.309.737[0m [32mI [0msrv    load_model: loading model 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-4b-mtp\Qwen3.5-4B-Q4_K_M.gguf'
[34m0.03.068.546[0m [35mW model has unused tensor blk.32.attn_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.068.560[0m [35mW model has unused tensor blk.32.post_attention_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.068.576[0m [35mW model has unused tensor blk.32.attn_q.weight (size = 11796480 bytes) -- ignoring
[0m[34m0.03.068.582[0m [35mW model has unused tensor blk.32.attn_k.weight (size = 1474560 bytes) -- ignoring
[0m[34m0.03.068.587[0m [35mW model has unused tensor blk.32.attn_v.weight (size = 2150400 bytes) -- ignoring
[0m[34m0.03.068.607[0m [35mW model has unused tensor blk.32.attn_output.weight (size = 5898240 bytes) -- ignoring
[0m[34m0.03.068.613[0m [35mW model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.068.618[0m [35mW model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.068.624[0m [35mW model has unused tensor blk.32.ffn_gate.weight (size = 13271040 bytes) -- ignoring
[0m[34m0.03.068.630[0m [35mW model has unused tensor blk.32.ffn_down.weight (size = 19353600 bytes) -- ignoring
[0m[34m0.03.068.636[0m [35mW model has unused tensor blk.32.ffn_up.weight (size = 13271040 bytes) -- ignoring
[0m[34m0.03.068.642[0m [35mW model has unused tensor blk.32.nextn.eh_proj.weight (size = 13926400 bytes) -- ignoring
[0m[34m0.03.068.649[0m [35mW model has unused tensor blk.32.nextn.enorm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.068.655[0m [35mW model has unused tensor blk.32.nextn.hnorm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.068.672[0m [35mW model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.04.964.082[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 14
[34m0.05.370.395[0m [35mW load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
[0m[34m0.05.370.405[0m [35mW load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
[0m[34m0.05.370.406[0m [35mW load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

[0m[34m0.07.206.195[0m [32mI [0msrv    load_model: loaded multimodal model, 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-4b-mtp\mmproj-F16.gguf'
[34m0.07.206.207[0m [35mW srv    load_model: cache_reuse is not supported by multimodal, it will be disabled
[0m[34m0.07.435.767[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
[34m0.07.445.195[0m [32mI [0msrv  llama_server: model loaded
[34m0.07.445.205[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:62496
[34m0.08.758.618[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m6.08.368.822[0m [32mI [0mslot print_timing: id  0 | task 2711 |    graphs reused =       2719
[34m6.08.369.543[0m [32mI [0mslot      release: id  0 | task 2711 | stop processing: n_tokens = 24748, truncated = 0
[34m6.08.434.078[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.997
[34m6.08.434.310[0m [32mI [0mslot launch_slot_: id  0 | task 2775 | processing task, is_child = 0
[34m6.13.582.213[0m [32mI [0mslot print_timing: id  0 | task 2775 | prompt eval time =     732.03 ms /   148 tokens (    4.95 ms per token,   202.18 tokens per second)
[34m6.13.582.223[0m [32mI [0mslot print_timing: id  0 | task 2775 |        eval time =    4415.86 ms /    46 tokens (   98.13 ms per token,    10.19 tokens per second)
[34m6.13.582.225[0m [32mI [0mslot print_timing: id  0 | task 2775 |       total time =    5147.89 ms /   194 tokens
[34m6.13.582.226[0m [32mI [0mslot print_timing: id  0 | task 2775 |    graphs reused =       2763
[34m6.13.582.988[0m [32mI [0mslot      release: id  0 | task 2775 | stop processing: n_tokens = 24877, truncated = 0
[34m6.13.761.969[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.998
[34m6.13.762.184[0m [32mI [0mslot launch_slot_: id  0 | task 2824 | processing task, is_child = 0
[34m6.14.624.744[0m [35mW find_slot: non-consecutive token position 24927 after 24926 for sequence 0 with 512 new tokens
[0m[34m6.14.624.752[0m [35mW find_slot: non-consecutive token position 24927 after 24927 for sequence 0 with 488 new tokens
[0m[34m6.14.625.484[0m [35mW find_slot: non-consecutive token position 24927 after 24926 for sequence 0 with 512 new tokens
[0m[34m6.14.889.181[0m [35mW find_slot: non-consecutive token position 24927 after 24927 for sequence 0 with 488 new tokens
[0m[34m6.15.371.293[0m [35mW find_slot: non-consecutive token position 25026 after 24927 for sequence 0 with 60 new tokens
[0m[34m6.15.371.411[0m [35mW find_slot: non-consecutive token position 25026 after 24927 for sequence 0 with 60 new tokens
[0m[34m6.23.049.264[0m [32mI [0mslot print_timing: id  0 | task 2824 | prompt eval time =    2156.52 ms /  1163 tokens (    1.85 ms per token,   539.30 tokens per second)
[34m6.23.049.278[0m [32mI [0mslot print_timing: id  0 | task 2824 |        eval time =    7130.56 ms /    67 tokens (  108.04 ms per token,     9.26 tokens per second)
[34m6.23.049.280[0m [32mI [0mslot print_timing: id  0 | task 2824 |       total time =    9287.08 ms /  1230 tokens
[34m6.23.049.282[0m [32mI [0mslot print_timing: id  0 | task 2824 |    graphs reused =       2828
[34m6.23.050.565[0m [32mI [0mslot      release: id  0 | task 2824 | stop processing: n_tokens = 26057, truncated = 0
[34m6.26.229.415[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.943
[34m6.26.229.649[0m [32mI [0mslot launch_slot_: id  0 | task 2895 | processing task, is_child = 0
[34m6.30.433.637[0m [32mI [0mslot print_timing: id  0 | task 2895 | prompt processing, n_tokens =   4096, progress = 0.90, t =   4.20 s / 974.32 tokens per second
[34m6.32.634.421[0m [32mI [0mslot print_timing: id  0 | task 2895 | prompt processing, n_tokens =   6062, progress = 0.98, t =   6.40 s / 946.49 tokens per second
[34m6.33.148.276[0m [32mI [0mslot print_timing: id  0 | task 2895 | prompt processing, n_tokens =   6526, progress = 1.00, t =   6.92 s / 943.25 tokens per second
[34m6.33.554.129[0m [32mI [0mslot print_timing: id  0 | task 2895 | prompt processing, n_tokens =   6574, progress = 1.00, t =   7.32 s / 897.54 tokens per second
[34m6.43.682.103[0m [32mI [0mslot print_timing: id  0 | task 2895 | prompt eval time =    7587.66 ms /  6578 tokens (    1.15 ms per token,   866.93 tokens per second)
[34m6.43.682.121[0m [32mI [0mslot print_timing: id  0 | task 2895 |        eval time =    9864.81 ms /    64 tokens (  156.58 ms per token,     6.39 tokens per second)
[34m6.43.682.123[0m [32mI [0mslot print_timing: id  0 | task 2895 |       total time =   17452.47 ms /  6642 tokens
[34m6.43.682.124[0m [32mI [0mslot print_timing: id  0 | task 2895 |    graphs reused =       2889
[34m6.43.683.396[0m [32mI [0mslot      release: id  0 | task 2895 | stop processing: n_tokens = 25117, truncated = 0
[34m6.43.785.242[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.997
[34m6.43.785.732[0m [32mI [0mslot launch_slot_: id  0 | task 2965 | processing task, is_child = 0
[34m7.00.984.904[0m [32mI [0mslot print_timing: id  0 | task 2965 | n_gen =    100, tg =   6.14 t/s, tg_3s =   6.20 t/s
[34m7.04.033.570[0m [32mI [0mslot print_timing: id  0 | task 2965 | n_gen =    117, tg =   6.05 t/s, tg_3s =   5.58 t/s
[34m7.07.070.548[0m [32mI [0mslot print_timing: id  0 | task 2965 | n_gen =    134, tg =   5.99 t/s, tg_3s =   5.60 t/s
[34m7.10.095.013[0m [32mI [0mslot print_timing: id  0 | task 2965 | n_gen =    155, tg =   6.10 t/s, tg_3s =   6.94 t/s
[34m7.11.577.347[0m [32mI [0mslot print_timing: id  0 | task 2965 | prompt eval time =    1065.90 ms /   152 tokens (    7.01 ms per token,   142.60 tokens per second)
[34m7.11.577.363[0m [32mI [0mslot print_timing: id  0 | task 2965 |        eval time =   26725.75 ms /   167 tokens (  161.00 ms per token,     6.21 tokens per second)
[34m7.11.577.364[0m [32mI [0mslot print_timing: id  0 | task 2965 |       total time =   27791.65 ms /   319 tokens
[34m7.11.577.366[0m [32mI [0mslot print_timing: id  0 | task 2965 |    graphs reused =       3053
[34m7.11.578.298[0m [32mI [0mslot      release: id  0 | task 2965 | stop processing: n_tokens = 25368, truncated = 0
[34m7.11.670.243[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.993
[34m7.11.670.475[0m [32mI [0mslot launch_slot_: id  0 | task 3135 | processing task, is_child = 0
[34m7.23.631.720[0m [32mI [0mslot print_timing: id  0 | task 3135 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.05 t/s
[34m7.26.129.339[0m [32mI [0mslot print_timing: id  0 | task 3135 | prompt eval time =     907.19 ms /   392 tokens (    2.31 ms per token,   432.10 tokens per second)
[34m7.26.129.354[0m [32mI [0mslot print_timing: id  0 | task 3135 |        eval time =   13551.69 ms /   120 tokens (  113.88 ms per token,     8.78 tokens per second)
[34m7.26.129.355[0m [32mI [0mslot print_timing: id  0 | task 3135 |       total time =   14458.88 ms /   512 tokens
[34m7.26.129.357[0m [32mI [0mslot print_timing: id  0 | task 3135 |    graphs reused =       3170
[34m7.26.130.495[0m [32mI [0mslot      release: id  0 | task 3135 | stop processing: n_tokens = 25709, truncated = 0
