[34m0.00.241.042[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.324.628[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.324.635[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.324.635[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.324.636[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.324.636[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.336.781[0m [32mI [0msrv    load_model: loading model 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-4b-mtp\Qwen3.5-4B-Q4_K_M.gguf'
[34m0.03.994.246[0m [35mW model has unused tensor blk.32.attn_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.994.260[0m [35mW model has unused tensor blk.32.post_attention_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.994.278[0m [35mW model has unused tensor blk.32.attn_q.weight (size = 11796480 bytes) -- ignoring
[0m[34m0.03.994.283[0m [35mW model has unused tensor blk.32.attn_k.weight (size = 1474560 bytes) -- ignoring
[0m[34m0.03.994.290[0m [35mW model has unused tensor blk.32.attn_v.weight (size = 2150400 bytes) -- ignoring
[0m[34m0.03.994.313[0m [35mW model has unused tensor blk.32.attn_output.weight (size = 5898240 bytes) -- ignoring
[0m[34m0.03.994.320[0m [35mW model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.994.327[0m [35mW model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.994.334[0m [35mW model has unused tensor blk.32.ffn_gate.weight (size = 13271040 bytes) -- ignoring
[0m[34m0.03.994.341[0m [35mW model has unused tensor blk.32.ffn_down.weight (size = 19353600 bytes) -- ignoring
[0m[34m0.03.994.347[0m [35mW model has unused tensor blk.32.ffn_up.weight (size = 13271040 bytes) -- ignoring
[0m[34m0.03.994.356[0m [35mW model has unused tensor blk.32.nextn.eh_proj.weight (size = 13926400 bytes) -- ignoring
[0m[34m0.03.994.363[0m [35mW model has unused tensor blk.32.nextn.enorm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.994.370[0m [35mW model has unused tensor blk.32.nextn.hnorm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.994.391[0m [35mW model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.06.043.877[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 14
[34m0.06.534.558[0m [35mW load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
[0m[34m0.06.534.568[0m [35mW load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
[0m[34m0.06.534.569[0m [35mW load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

[0m[34m0.08.607.484[0m [32mI [0msrv    load_model: loaded multimodal model, 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-4b-mtp\mmproj-F16.gguf'
[34m0.08.858.221[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
[34m0.08.867.096[0m [32mI [0msrv  llama_server: model loaded
[34m0.08.867.106[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:59966
[34m0.10.586.333[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m5.13.940.422[0m [32mI [0mslot launch_slot_: id  0 | task 2695 | processing task, is_child = 0
[34m5.24.705.897[0m [32mI [0mslot print_timing: id  0 | task 2695 | n_gen =    100, tg =   9.95 t/s, tg_3s =  10.05 t/s
[34m5.27.748.639[0m [32mI [0mslot print_timing: id  0 | task 2695 | n_gen =    126, tg =   9.62 t/s, tg_3s =   8.54 t/s
[34m5.30.766.535[0m [32mI [0mslot print_timing: id  0 | task 2695 | n_gen =    152, tg =   9.43 t/s, tg_3s =   8.62 t/s
[34m5.33.848.041[0m [32mI [0mslot print_timing: id  0 | task 2695 | n_gen =    178, tg =   9.27 t/s, tg_3s =   8.44 t/s
[34m5.36.884.578[0m [32mI [0mslot print_timing: id  0 | task 2695 | n_gen =    204, tg =   9.17 t/s, tg_3s =   8.56 t/s
[34m5.39.928.618[0m [32mI [0mslot print_timing: id  0 | task 2695 | n_gen =    230, tg =   9.10 t/s, tg_3s =   8.54 t/s
[34m5.42.983.004[0m [32mI [0mslot print_timing: id  0 | task 2695 | n_gen =    256, tg =   9.03 t/s, tg_3s =   8.51 t/s
[34m5.46.087.320[0m [32mI [0mslot print_timing: id  0 | task 2695 | n_gen =    283, tg =   9.00 t/s, tg_3s =   8.70 t/s
[34m5.49.109.985[0m [32mI [0mslot print_timing: id  0 | task 2695 | n_gen =    309, tg =   8.96 t/s, tg_3s =   8.60 t/s
[34m5.49.698.466[0m [32mI [0mslot print_timing: id  0 | task 2695 | prompt eval time =     811.07 ms /   266 tokens (    3.05 ms per token,   327.96 tokens per second)
[34m5.49.698.475[0m [32mI [0mslot print_timing: id  0 | task 2695 |        eval time =   34946.95 ms /   314 tokens (  111.65 ms per token,     8.96 tokens per second)
[34m5.49.698.476[0m [32mI [0mslot print_timing: id  0 | task 2695 |       total time =   35758.02 ms /   580 tokens
[34m5.49.698.477[0m [32mI [0mslot print_timing: id  0 | task 2695 |    graphs reused =       2933
[34m5.49.699.156[0m [32mI [0mslot      release: id  0 | task 2695 | stop processing: n_tokens = 22860, truncated = 0
[34m5.49.886.698[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.965
[34m5.49.886.994[0m [32mI [0mslot launch_slot_: id  0 | task 3012 | processing task, is_child = 0
[34m5.53.402.092[0m [32mI [0mslot print_timing: id  0 | task 3012 | prompt processing, n_tokens =   4096, progress = 0.91, t =   3.52 s / 1165.27 tokens per second
[34m5.55.070.014[0m [32mI [0mslot print_timing: id  0 | task 3012 | prompt processing, n_tokens =   5696, progress = 0.98, t =   5.18 s / 1098.98 tokens per second
[34m5.55.323.129[0m [32mI [0mslot print_timing: id  0 | task 3012 | prompt processing, n_tokens =   6114, progress = 1.00, t =   5.44 s / 1124.70 tokens per second
[34m5.55.650.201[0m [32mI [0mslot print_timing: id  0 | task 3012 | prompt processing, n_tokens =   6208, progress = 1.00, t =   5.76 s / 1077.18 tokens per second
[34m5.59.910.477[0m [32mI [0mslot print_timing: id  0 | task 3012 | prompt eval time =    5957.79 ms /  6212 tokens (    0.96 ms per token,  1042.67 tokens per second)
[34m5.59.910.488[0m [32mI [0mslot print_timing: id  0 | task 3012 |        eval time =    4065.67 ms /    45 tokens (   92.40 ms per token,    10.82 tokens per second)
[34m5.59.910.490[0m [32mI [0mslot print_timing: id  0 | task 3012 |       total time =   10023.46 ms /  6257 tokens
[34m5.59.910.491[0m [32mI [0mslot print_timing: id  0 | task 3012 |    graphs reused =       2976
[34m5.59.911.219[0m [32mI [0mslot      release: id  0 | task 3012 | stop processing: n_tokens = 23139, truncated = 0
[34m6.00.049.233[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.998
[34m6.00.049.586[0m [32mI [0mslot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
[34m6.12.387.551[0m [32mI [0mslot print_timing: id  0 | task 3063 | prompt eval time =    1728.50 ms /  1421 tokens (    1.22 ms per token,   822.10 tokens per second)
[34m6.12.387.562[0m [32mI [0mslot print_timing: id  0 | task 3063 |        eval time =   10609.44 ms /   100 tokens (  107.17 ms per token,     9.33 tokens per second)
[34m6.12.387.563[0m [32mI [0mslot print_timing: id  0 | task 3063 |       total time =   12337.94 ms /  1521 tokens
[34m6.12.387.564[0m [32mI [0mslot print_timing: id  0 | task 3063 |    graphs reused =       3073
[34m6.12.388.276[0m [32mI [0mslot      release: id  0 | task 3063 | stop processing: n_tokens = 24611, truncated = 0
[34m6.12.502.062[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.910
[34m6.12.502.426[0m [32mI [0mslot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
[34m6.15.964.275[0m [32mI [0mslot print_timing: id  0 | task 3167 | prompt processing, n_tokens =   4096, progress = 0.85, t =   3.46 s / 1183.19 tokens per second
[34m6.17.763.257[0m [32mI [0mslot print_timing: id  0 | task 3167 | prompt processing, n_tokens =   6144, progress = 0.93, t =   5.26 s / 1167.88 tokens per second
[34m6.19.054.278[0m [32mI [0mslot print_timing: id  0 | task 3167 | prompt processing, n_tokens =   7326, progress = 0.98, t =   6.55 s / 1118.16 tokens per second
[34m6.19.345.968[0m [32mI [0mslot print_timing: id  0 | task 3167 | prompt processing, n_tokens =   7773, progress = 1.00, t =   6.84 s / 1135.82 tokens per second
[34m6.19.679.343[0m [32mI [0mslot print_timing: id  0 | task 3167 | prompt processing, n_tokens =   7838, progress = 1.00, t =   7.18 s / 1092.12 tokens per second
[34m6.25.145.227[0m [32mI [0mslot print_timing: id  0 | task 3167 | prompt eval time =    7371.59 ms /  7842 tokens (    0.94 ms per token,  1063.81 tokens per second)
[34m6.25.145.242[0m [32mI [0mslot print_timing: id  0 | task 3167 |        eval time =    5271.18 ms /    54 tokens (   99.46 ms per token,    10.05 tokens per second)
[34m6.25.145.243[0m [32mI [0mslot print_timing: id  0 | task 3167 |       total time =   12642.78 ms /  7896 tokens
[34m6.25.145.245[0m [32mI [0mslot print_timing: id  0 | task 3167 |    graphs reused =       3125
[34m6.25.146.384[0m [32mI [0mslot      release: id  0 | task 3167 | stop processing: n_tokens = 24778, truncated = 0
[34m6.25.297.711[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.998
[34m6.25.298.181[0m [32mI [0mslot launch_slot_: id  0 | task 3228 | processing task, is_child = 0
[34m6.38.318.358[0m [32mI [0mslot print_timing: id  0 | task 3228 | n_gen =    100, tg =   8.84 t/s, tg_3s =   8.93 t/s
[34m6.39.568.840[0m [32mI [0mslot print_timing: id  0 | task 3228 | prompt eval time =    1816.07 ms /  1430 tokens (    1.27 ms per token,   787.42 tokens per second)
[34m6.39.568.850[0m [32mI [0mslot print_timing: id  0 | task 3228 |        eval time =   12454.56 ms /   110 tokens (  114.26 ms per token,     8.75 tokens per second)
[34m6.39.568.851[0m [32mI [0mslot print_timing: id  0 | task 3228 |       total time =   14270.63 ms /  1540 tokens
[34m6.39.568.852[0m [32mI [0mslot print_timing: id  0 | task 3228 |    graphs reused =       3233
[34m6.39.569.587[0m [32mI [0mslot      release: id  0 | task 3228 | stop processing: n_tokens = 26260, truncated = 0
[34m6.39.693.924[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.702 (> 0.100 thold), f_keep = 0.656
[34m6.39.694.296[0m [32mI [0mslot launch_slot_: id  0 | task 3342 | processing task, is_child = 0
[34m6.43.220.243[0m [32mI [0mslot print_timing: id  0 | task 3342 | prompt processing, n_tokens =   4096, progress = 0.86, t =   3.53 s / 1161.69 tokens per second
[34m6.44.988.388[0m [32mI [0mslot print_timing: id  0 | task 3342 | prompt processing, n_tokens =   6144, progress = 0.94, t =   5.29 s / 1160.55 tokens per second
[34m6.45.886.442[0m [32mI [0mslot print_timing: id  0 | task 3342 | prompt processing, n_tokens =   7115, progress = 0.98, t =   6.19 s / 1149.04 tokens per second
[34m6.46.321.407[0m [32mI [0mslot print_timing: id  0 | task 3342 | prompt processing, n_tokens =   7594, progress = 1.00, t =   6.63 s / 1145.91 tokens per second
[34m6.46.647.099[0m [32mI [0mslot print_timing: id  0 | task 3342 | prompt processing, n_tokens =   7627, progress = 1.00, t =   6.95 s / 1096.97 tokens per second
[34m6.51.198.307[0m [32mI [0mslot print_timing: id  0 | task 3342 | prompt eval time =    7145.62 ms /  7631 tokens (    0.94 ms per token,  1067.93 tokens per second)
[34m6.51.198.318[0m [32mI [0mslot print_timing: id  0 | task 3342 |        eval time =    4358.37 ms /    46 tokens (   96.85 ms per token,    10.32 tokens per second)
[34m6.51.198.319[0m [32mI [0mslot print_timing: id  0 | task 3342 |       total time =   11503.99 ms /  7677 tokens
[34m6.51.198.320[0m [32mI [0mslot print_timing: id  0 | task 3342 |    graphs reused =       3277
[34m6.51.199.045[0m [32mI [0mslot      release: id  0 | task 3342 | stop processing: n_tokens = 24559, truncated = 0
[34m6.51.382.382[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.759 (> 0.100 thold), f_keep = 0.701
[34m6.51.382.720[0m [32mI [0mslot launch_slot_: id  0 | task 3395 | processing task, is_child = 0
[34m6.54.857.194[0m [32mI [0mslot print_timing: id  0 | task 3395 | prompt processing, n_tokens =   4096, progress = 0.93, t =   3.47 s / 1178.89 tokens per second
[34m6.56.141.214[0m [32mI [0mslot print_timing: id  0 | task 3395 | prompt processing, n_tokens =   5280, progress = 0.98, t =   4.76 s / 1109.60 tokens per second
[34m6.56.478.681[0m [32mI [0mslot print_timing: id  0 | task 3395 | prompt processing, n_tokens =   5761, progress = 1.00, t =   5.10 s / 1130.51 tokens per second
[34m6.57.704.738[0m [32mI [0mslot print_timing: id  0 | task 3395 | prompt processing, n_tokens =   5792, progress = 1.00, t =   6.32 s / 916.17 tokens per second
[34m7.05.336.876[0m [32mI [0mslot print_timing: id  0 | task 3395 | prompt eval time =    6507.10 ms /  5796 tokens (    1.12 ms per token,   890.72 tokens per second)
[34m7.05.336.887[0m [32mI [0mslot print_timing: id  0 | task 3395 |        eval time =    7447.03 ms /    75 tokens (  100.64 ms per token,     9.94 tokens per second)
[34m7.05.336.888[0m [32mI [0mslot print_timing: id  0 | task 3395 |       total time =   13954.13 ms /  5871 tokens
[34m7.05.336.889[0m [32mI [0mslot print_timing: id  0 | task 3395 |    graphs reused =       3350
[34m7.05.337.549[0m [32mI [0mslot      release: id  0 | task 3395 | stop processing: n_tokens = 22753, truncated = 0
[34m7.05.560.651[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.867 (> 0.100 thold), f_keep = 0.759
[34m7.05.560.927[0m [32mI [0mslot launch_slot_: id  0 | task 3476 | processing task, is_child = 0
[34m7.13.910.113[0m [32mI [0mslot print_timing: id  0 | task 3476 | prompt eval time =    3064.82 ms /  3036 tokens (    1.01 ms per token,   990.60 tokens per second)
[34m7.13.910.123[0m [32mI [0mslot print_timing: id  0 | task 3476 |        eval time =    5284.33 ms /    63 tokens (   85.23 ms per token,    11.73 tokens per second)
[34m7.13.910.124[0m [32mI [0mslot print_timing: id  0 | task 3476 |       total time =    8349.14 ms /  3099 tokens
[34m7.13.910.128[0m [32mI [0mslot print_timing: id  0 | task 3476 |    graphs reused =       3410
[34m7.13.911.202[0m [32mI [0mslot      release: id  0 | task 3476 | stop processing: n_tokens = 19981, truncated = 0
[34m7.14.147.978[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.823 (> 0.100 thold), f_keep = 0.864
[34m7.14.148.254[0m [32mI [0mslot launch_slot_: id  0 | task 3544 | processing task, is_child = 0
[34m7.17.384.543[0m [35mW find_slot: non-consecutive token position 19924 after 19923 for sequence 0 with 512 new tokens
[0m[34m7.17.384.552[0m [35mW find_slot: non-consecutive token position 19924 after 19924 for sequence 0 with 488 new tokens
[0m[34m7.17.385.196[0m [35mW find_slot: non-consecutive token position 19924 after 19923 for sequence 0 with 512 new tokens
[0m[34m7.17.632.099[0m [35mW find_slot: non-consecutive token position 19924 after 19924 for sequence 0 with 488 new tokens
[0m[34m7.18.074.778[0m [35mW find_slot: non-consecutive token position 20024 after 19924 for sequence 0 with 61 new tokens
[0m[34m7.18.074.909[0m [35mW find_slot: non-consecutive token position 20024 after 19924 for sequence 0 with 61 new tokens
[0m[34m7.18.441.041[0m [32mI [0mslot print_timing: id  0 | task 3544 | prompt processing, n_tokens =   4102, progress = 1.00, t =   4.29 s / 955.56 tokens per second
[34m7.27.940.269[0m [32mI [0mslot print_timing: id  0 | task 3544 | n_gen =    100, tg =  10.61 t/s, tg_3s =  10.72 t/s
[34m7.30.949.217[0m [32mI [0mslot print_timing: id  0 | task 3544 | n_gen =    127, tg =  10.21 t/s, tg_3s =   8.97 t/s
[34m7.31.174.778[0m [32mI [0mslot print_timing: id  0 | task 3544 | prompt eval time =    4464.11 ms /  4106 tokens (    1.09 ms per token,   919.78 tokens per second)
[34m7.31.174.793[0m [32mI [0mslot print_timing: id  0 | task 3544 |        eval time =   12562.40 ms /   129 tokens (   98.14 ms per token,    10.19 tokens per second)
[34m7.31.174.794[0m [32mI [0mslot print_timing: id  0 | task 3544 |       total time =   17026.50 ms /  4235 tokens
[34m7.31.174.795[0m [32mI [0mslot print_timing: id  0 | task 3544 |    graphs reused =       3536
[34m7.31.175.744[0m [32mI [0mslot      release: id  0 | task 3544 | stop processing: n_tokens = 21117, truncated = 0
[34m7.31.480.769[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.861 (> 0.100 thold), f_keep = 0.818
[34m7.31.481.064[0m [32mI [0mslot launch_slot_: id  0 | task 3678 | processing task, is_child = 0
[34m7.34.620.044[0m [32mI [0mslot print_timing: id  0 | task 3678 | prompt processing, n_tokens =   3169, progress = 1.00, t =   3.14 s / 1009.58 tokens per second
[34m7.37.416.448[0m [32mI [0mslot print_timing: id  0 | task 3678 | prompt eval time =    3300.16 ms /  3173 tokens (    1.04 ms per token,   961.47 tokens per second)
[34m7.37.416.458[0m [32mI [0mslot print_timing: id  0 | task 3678 |        eval time =    2635.20 ms /    34 tokens (   79.85 ms per token,    12.52 tokens per second)
[34m7.37.416.459[0m [32mI [0mslot print_timing: id  0 | task 3678 |       total time =    5935.36 ms /  3207 tokens
[34m7.37.416.460[0m [32mI [0mslot print_timing: id  0 | task 3678 |    graphs reused =       3568
[34m7.37.417.097[0m [32mI [0mslot      release: id  0 | task 3678 | stop processing: n_tokens = 20089, truncated = 0
[34m7.37.518.258[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.868 (> 0.100 thold), f_keep = 0.859
[34m7.37.518.473[0m [32mI [0mslot launch_slot_: id  0 | task 3717 | processing task, is_child = 0
[34m7.45.068.101[0m [32mI [0mslot print_timing: id  0 | task 3717 | prompt eval time =    2985.31 ms /  3015 tokens (    0.99 ms per token,  1009.95 tokens per second)
[34m7.45.068.112[0m [32mI [0mslot print_timing: id  0 | task 3717 |        eval time =    4564.30 ms /    56 tokens (   82.99 ms per token,    12.05 tokens per second)
[34m7.45.068.113[0m [32mI [0mslot print_timing: id  0 | task 3717 |       total time =    7549.61 ms /  3071 tokens
[34m7.45.068.114[0m [32mI [0mslot print_timing: id  0 | task 3717 |    graphs reused =       3622
[34m7.45.068.799[0m [32mI [0mslot      release: id  0 | task 3717 | stop processing: n_tokens = 19953, truncated = 0
[34m7.45.213.535[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.816 (> 0.100 thold), f_keep = 0.865
[34m7.45.213.886[0m [32mI [0mslot launch_slot_: id  0 | task 3778 | processing task, is_child = 0
[34m7.48.524.335[0m [32mI [0mslot print_timing: id  0 | task 3778 | prompt processing, n_tokens =   3766, progress = 0.98, t =   3.31 s / 1137.62 tokens per second
[34m7.48.912.971[0m [32mI [0mslot print_timing: id  0 | task 3778 | prompt processing, n_tokens =   4278, progress = 1.00, t =   3.70 s / 1156.51 tokens per second
[34m7.58.858.196[0m [32mI [0mslot print_timing: id  0 | task 3778 | n_gen =    100, tg =  10.31 t/s, tg_3s =  10.42 t/s
[34m8.01.861.378[0m [32mI [0mslot print_timing: id  0 | task 3778 | n_gen =    127, tg =  10.00 t/s, tg_3s =   8.99 t/s
[34m8.04.878.445[0m [32mI [0mslot print_timing: id  0 | task 3778 | n_gen =    154, tg =   9.80 t/s, tg_3s =   8.95 t/s
[34m8.07.882.564[0m [32mI [0mslot print_timing: id  0 | task 3778 | n_gen =    181, tg =   9.67 t/s, tg_3s =   8.99 t/s
[34m8.10.888.012[0m [32mI [0mslot print_timing: id  0 | task 3778 | n_gen =    208, tg =   9.57 t/s, tg_3s =   8.98 t/s
[34m8.13.926.541[0m [32mI [0mslot print_timing: id  0 | task 3778 | n_gen =    235, tg =   9.49 t/s, tg_3s =   8.89 t/s
[34m8.16.981.064[0m [32mI [0mslot print_timing: id  0 | task 3778 | n_gen =    262, tg =   9.42 t/s, tg_3s =   8.84 t/s
[34m8.17.091.026[0m [32mI [0mslot print_timing: id  0 | task 3778 | prompt eval time =    4046.28 ms /  4282 tokens (    0.94 ms per token,  1058.26 tokens per second)
[34m8.17.091.037[0m [32mI [0mslot print_timing: id  0 | task 3778 |        eval time =   27830.84 ms /   263 tokens (  106.22 ms per token,     9.41 tokens per second)
[34m8.17.091.038[0m [32mI [0mslot print_timing: id  0 | task 3778 |       total time =   31877.12 ms /  4545 tokens
[34m8.17.091.039[0m [32mI [0mslot print_timing: id  0 | task 3778 |    graphs reused =       3882
[34m8.17.091.824[0m [32mI [0mslot      release: id  0 | task 3778 | stop processing: n_tokens = 21427, truncated = 0
[34m8.17.215.761[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.805 (> 0.100 thold), f_keep = 0.806
[34m8.17.216.013[0m [32mI [0mslot launch_slot_: id  0 | task 4046 | processing task, is_child = 0
[34m8.20.661.256[0m [32mI [0mslot print_timing: id  0 | task 4046 | prompt processing, n_tokens =   4056, progress = 0.98, t =   3.45 s / 1177.29 tokens per second
[34m8.21.077.009[0m [32mI [0mslot print_timing: id  0 | task 4046 | prompt processing, n_tokens =   4535, progress = 1.00, t =   3.86 s / 1174.58 tokens per second
[34m8.21.413.129[0m [32mI [0mslot print_timing: id  0 | task 4046 | prompt processing, n_tokens =   4568, progress = 1.00, t =   4.20 s / 1088.37 tokens per second
[34m8.30.481.262[0m [32mI [0mslot print_timing: id  0 | task 4046 | prompt eval time =    4380.48 ms /  4572 tokens (    0.96 ms per token,  1043.72 tokens per second)
[34m8.30.481.273[0m [32mI [0mslot print_timing: id  0 | task 4046 |        eval time =    8884.75 ms /    94 tokens (   95.53 ms per token,    10.47 tokens per second)
[34m8.30.481.275[0m [32mI [0mslot print_timing: id  0 | task 4046 |       total time =   13265.23 ms /  4666 tokens
[34m8.30.481.275[0m [32mI [0mslot print_timing: id  0 | task 4046 |    graphs reused =       3973
[34m8.30.481.923[0m [32mI [0mslot      release: id  0 | task 4046 | stop processing: n_tokens = 21548, truncated = 0
[34m8.30.588.820[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.815 (> 0.100 thold), f_keep = 0.801
[34m8.30.589.058[0m [32mI [0mslot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
[34m8.33.979.263[0m [32mI [0mslot print_timing: id  0 | task 4145 | prompt processing, n_tokens =   3777, progress = 0.98, t =   3.39 s / 1114.10 tokens per second
[34m8.34.273.703[0m [32mI [0mslot print_timing: id  0 | task 4145 | prompt processing, n_tokens =   4078, progress = 0.99, t =   3.68 s / 1106.77 tokens per second
[34m8.34.586.159[0m [32mI [0mslot print_timing: id  0 | task 4145 | prompt processing, n_tokens =   4289, progress = 1.00, t =   4.00 s / 1073.04 tokens per second
[34m8.37.737.496[0m [32mI [0mslot print_timing: id  0 | task 4145 | prompt eval time =    4234.74 ms /  4293 tokens (    0.99 ms per token,  1013.76 tokens per second)
[34m8.37.737.510[0m [32mI [0mslot print_timing: id  0 | task 4145 |        eval time =    2913.67 ms /    36 tokens (   83.25 ms per token,    12.01 tokens per second)
[34m8.37.737.511[0m [32mI [0mslot print_timing: id  0 | task 4145 |       total time =    7148.41 ms /  4329 tokens
[34m8.37.737.512[0m [32mI [0mslot print_timing: id  0 | task 4145 |    graphs reused =       4007
[34m8.37.738.535[0m [32mI [0mslot      release: id  0 | task 4145 | stop processing: n_tokens = 21211, truncated = 0
[34m8.37.872.557[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.816 (> 0.100 thold), f_keep = 0.814
[34m8.37.873.022[0m [32mI [0mslot launch_slot_: id  0 | task 4186 | processing task, is_child = 0
[34m8.41.210.326[0m [32mI [0mslot print_timing: id  0 | task 4186 | prompt processing, n_tokens =   3770, progress = 0.98, t =   3.34 s / 1129.67 tokens per second
[34m8.41.593.987[0m [32mI [0mslot print_timing: id  0 | task 4186 | prompt processing, n_tokens =   4282, progress = 1.00, t =   3.72 s / 1150.79 tokens per second
[34m8.51.391.403[0m [32mI [0mslot print_timing: id  0 | task 4186 | n_gen =    100, tg =  10.48 t/s, tg_3s =  10.59 t/s
[34m8.52.610.589[0m [32mI [0mslot print_timing: id  0 | task 4186 | prompt eval time =    4073.79 ms /  4286 tokens (    0.95 ms per token,  1052.09 tokens per second)
[34m8.52.610.599[0m [32mI [0mslot print_timing: id  0 | task 4186 |        eval time =   10663.75 ms /   111 tokens (   96.94 ms per token,    10.32 tokens per second)
[34m8.52.610.600[0m [32mI [0mslot print_timing: id  0 | task 4186 |       total time =   14737.54 ms /  4397 tokens
[34m8.52.610.601[0m [32mI [0mslot print_timing: id  0 | task 4186 |    graphs reused =       4115
[34m8.52.611.245[0m [32mI [0mslot      release: id  0 | task 4186 | stop processing: n_tokens = 21279, truncated = 0
[34m8.52.733.797[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.814 (> 0.100 thold), f_keep = 0.811
[34m8.52.734.128[0m [32mI [0mslot launch_slot_: id  0 | task 4302 | processing task, is_child = 0
[34m8.56.132.662[0m [32mI [0mslot print_timing: id  0 | task 4302 | prompt processing, n_tokens =   3802, progress = 0.98, t =   3.40 s / 1118.73 tokens per second
[34m8.56.464.044[0m [32mI [0mslot print_timing: id  0 | task 4302 | prompt processing, n_tokens =   4281, progress = 1.00, t =   3.73 s / 1147.76 tokens per second
[34m8.56.795.101[0m [32mI [0mslot print_timing: id  0 | task 4302 | prompt processing, n_tokens =   4314, progress = 1.00, t =   4.06 s / 1062.32 tokens per second
[34m9.00.521.646[0m [32mI [0mslot print_timing: id  0 | task 4302 | prompt eval time =    4242.11 ms /  4318 tokens (    0.98 ms per token,  1017.89 tokens per second)
[34m9.00.521.657[0m [32mI [0mslot print_timing: id  0 | task 4302 |        eval time =    3545.38 ms /    43 tokens (   84.41 ms per token,    11.85 tokens per second)
[34m9.00.521.658[0m [32mI [0mslot print_timing: id  0 | task 4302 |       total time =    7787.49 ms /  4361 tokens
[34m9.00.521.659[0m [32mI [0mslot print_timing: id  0 | task 4302 |    graphs reused =       4156
[34m9.00.522.462[0m [32mI [0mslot      release: id  0 | task 4302 | stop processing: n_tokens = 21243, truncated = 0
[34m9.00.706.549[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.815 (> 0.100 thold), f_keep = 0.813
[34m9.00.706.887[0m [32mI [0mslot launch_slot_: id  0 | task 4350 | processing task, is_child = 0
[34m9.04.078.805[0m [32mI [0mslot print_timing: id  0 | task 4350 | prompt processing, n_tokens =   3795, progress = 0.98, t =   3.37 s / 1125.48 tokens per second
[34m9.04.419.098[0m [32mI [0mslot print_timing: id  0 | task 4350 | prompt processing, n_tokens =   4276, progress = 1.00, t =   3.71 s / 1151.89 tokens per second
